,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,55,Meurthe-et-Moselle,381,1381,29,137,52,1980,"12,2",456,1353,22,126,49,2018,"12,5",610,1234,11,148,83,2086,"12,9",567,1295,4,121,73,2060,"12,7",538,1282,4,86,105,2015,"12,4",627,1210,2,72,96,2007,"12,2"
,56,Meuse,45,247,9,57,0,358,"10,3",51,250,6,26,1,344,"10,1",99,289,3,24,3,418,"12,1",78,292,0,34,2,406,"11,5",105,290,1,20,3,419,"11,6",126,266,1,28,3,424,"11,4"
,57,Morbihan,638,847,38,287,10,1820,"12,8",622,834,46,233,5,1753,"12,3",767,802,9,214,2,1794,"12,7",734,818,0,157,3,1712,"12,1",681,816,0,129,8,1634,"11,5",685,793,12,98,2,1590,"11,1"
,58,Moselle,737,1548,66,382,25,2758,"12,6",774,1564,86,319,8,2764,"12,7",948,1692,56,278,9,2983,"13,8",812,1683,10,288,2,2795,"12,8",754,1634,11,253,8,2660,"12,1",906,1624,12,309,5,2856,"12,9"
,59,Nièvre,74,180,3,94,7,358,"10,3",86,203,3,74,9,385,"11,3",141,188,1,75,89,494,"14,6",147,192,0,66,77,482,"14,0",172,183,1,99,26,481,"13,7",174,224,0,74,1,473,"13,1"
,60,Nord,1979,4110,214,1913,29,8245,"13,9",2129,4155,204,1703,34,8239,"13,9",2897,4050,51,1536,21,8555,"14,4",2876,4008,98,1307,15,8304,"14,0",2900,4130,107,1029,9,8175,"13,7",3002,4142,129,749,6,8028,"13,4"
,61,Oise,404,1205,19,843,14,2485,"13,7",393,1466,28,604,14,2519,"14,0",503,1437,14,609,11,2574,"14,3",504,1339,19,523,10,2395,"13,2",488,1403,32,566,10,2499,"13,8",593,1418,30,431,4,2476,"13,6"
,62,Orne,90,395,12,19,1,517,"10,2",95,432,12,24,0,573,"11,4",132,483,1,21,0,637,"12,7",127,457,5,10,0,599,"11,8",130,366,3,17,2,518,"10,0",138,371,5,15,1,530,"10,0"
,63,Pas-de-Calais,860,1958,72,514,591,3995,"12,9",1034,2021,41,392,440,3941,"12,8",1426,2225,16,270,337,4274,"13,9",1328,2251,14,230,165,3988,"12,8",1270,2266,10,164,1,3711,"11,9",1549,2325,10,136,2,4022,"12,7"
,64,Puy-de-Dôme,444,680,46,629,10,1809,"12,9",525,646,53,473,15,1725,"12,3",756,667,3,333,15,1774,"12,8",825,707,4,172,16,1724,"12,4",934,625,1,108,5,1673,"12,0",942,656,25,53,6,1682,"12,1"
,65,Pyrénées-Atlantiques,463,405,10,629,263,1770,"13,1",490,458,11,588,226,1786,"13,2",644,471,1,517,200,1833,"13,6",686,510,1,380,165,1742,"12,9",752,549,1,246,152,1700,"12,5",759,629,0,207,154,1749,"12,8"
,66,Hautes-Pyrénées,115,236,38,71,122,582,"13,9",125,318,26,75,43,601,"14,4",193,363,0,106,15,677,"16,5",160,341,1,117,5,624,"15,2",155,303,10,117,6,591,"14,2",150,308,30,105,5,598,"14,2"
,67,Pyrénées-Orientales,375,1140,6,371,7,1899,"20,6",366,1088,12,321,5,1813,"19,7",480,1132,7,309,5,1933,"21,2",477,1153,0,243,6,1879,"20,2",431,1190,1,158,2,1782,"19,1",491,1228,4,133,2,1858,"19,9"
,68,Bas-Rhin,379,2100,14,214,3,2710,"10,6",383,2153,15,203,2,2767,"10,8",458,2292,6,166,2,2924,"11,5",456,2240,1,165,3,2865,"11,3",437,2213,0,141,4,2795,"10,9",425,2154,1,156,8,2744,"10,7"
,69,Haut-Rhin,246,1412,17,115,2,1792,"11,2",278,1446,11,87,0,1833,"11,5",366,1504,14,73,1,1958,"12,2",336,1450,1,92,1,1880,"11,7",340,1361,2,70,1,1774,"11,0",357,1385,3,64,0,1809,"11,0"
,70,Rhône,1972,1883,133,1995,390,6373,"14,1",2085,2099,123,1913,359,6593,"14,5",2530,2493,26,1467,113,6629,"14,8",2608,2645,7,1123,84,6467,"14,4",2686,2671,1,773,90,6221,"13,9",2835,2443,7,682,86,6053,"13,5"
,71,Haute-Saône,84,196,11,313,2,606,"13,5",81,186,8,305,0,593,"13,4",127,198,35,215,2,577,"13,0",97,386,1,86,0,570,"12,7",129,184,3,220,1,537,"11,9",167,201,1,196,0,565,"12,3"
,72,Saône-et-Loire,312,676,21,150,6,1165,"11,5",357,707,8,110,2,1196,"12,0",452,703,8,75,4,1242,"12,5",443,625,1,60,0,1129,"11,1",445,646,2,33,1,1127,"11,0",481,559,2,19,1,1062,"10,2"
,73,Sarthe,464,787,49,38,3,1341,"11,8",473,813,29,29,3,1359,"12,0",599,803,5,38,3,1448,"12,9",565,652,0,44,1,1262,"11,2",508,608,1,25,2,1144,"10,0",550,668,1,11,3,1233,"10,6"
,74,Savoie,295,399,10,585,15,1304,"14,4",286,432,21,497,9,1259,"14,0",381,445,5,486,7,1324,"14,8",352,476,1,418,4,1251,"13,9",354,467,1,361,5,1188,"13,2",437,466,4,349,7,1263,"13,9"
,75,Haute-Savoie,552,1248,44,795,7,2646,"14,4",552,1249,57,822,7,2701,"14,6",698,1173,53,802,5,2731,"14,8",664,1202,46,727,3,2642,"14,2",644,1171,45,680,6,2546,"13,8",664,1083,31,575,5,2358,"12,7"
,76,Paris,2022,2044,127,3693,1000,8886,"15,3",2313,2236,111,3446,955,9076,"15,7",2851,2389,84,3541,836,9701,"16,6",2907,2687,37,3453,822,9906,"17,0",3217,2745,51,3135,921,10069,"17,1",3204,2803,50,2854,633,9544,"16,1"
,77,Seine-Maritime,683,1517,119,1103,105,3527,"13,1",805,1524,76,1034,76,3528,"13,1",1048,1577,20,960,78,3683,"13,8",1096,1498,37,921,67,3619,"13,4",1103,1588,42,801,54,3588,"13,1",1224,1551,31,666,27,3499,"12,7"
,78,Seine-et-Marne,1015,2009,38,3293,136,6491,"19,6",1092,2054,31,3035,104,6336,"19,1",1522,1949,19,2867,78,6435,"19,4",1491,1923,10,2911,59,6394,"19,1",1477,1980,101,2627,52,6237,"18,7",1490,1786,202,2318,46,5842,"17,5"
,79,Yvelines,774,1865,81,1498,331,4549,"14,0",816,1968,64,1370,197,4429,"13,6",1235,2195,39,1304,71,4844,"15,0",1157,1903,371,1083,30,4544,"14,1",1138,2141,22,975,34,4310,"13,3",1298,2153,41,819,30,4341,"13,4"
,80,Deux-Sèvres,217,446,13,101,1,778,"10,9",173,508,6,92,4,794,"11,2",205,471,3,63,2,744,"10,5",222,507,0,30,1,760,"10,5",218,413,0,20,1,652,"9,0",236,404,3,15,1,659,"9,0"
,81,Somme,391,957,5,148,4,1505,"12,2",418,933,14,144,2,1523,"12,4",558,896,3,138,6,1601,"12,9",517,956,0,116,1,1590,"12,8",437,967,0,67,3,1474,"11,8",467,1043,2,53,1,1566,"12,5"
,82,Tarn,225,677,66,200,2,1170,"15,8",271,637,40,143,4,1111,"15,0",422,606,4,115,5,1152,"15,6",345,664,1,96,5,1111,"15,0",355,591,1,64,6,1017,"13,7",413,596,6,42,5,1062,"14,1"
,83,Tarn-et-Garonne,151,378,7,299,5,840,"16,3",166,405,6,209,5,807,"15,7",220,472,3,181,7,883,"17,1",245,507,0,171,1,924,"17,9",260,497,1,100,4,862,"16,7",301,483,8,54,2,848,"16,5"
,84,Var,699,1773,69,2035,155,4731,"23,1",825,1955,107,1583,80,4573,"22,3",1242,2186,67,1404,1,4900,"24,1",1184,1996,397,1062,7,4646,"22,7",1306,2053,150,647,2,4158,"20,2",1377,2108,15,599,5,4104,"19,9"
,85,Vaucluse,268,1293,43,575,9,2188,"19,3",359,1238,70,591,7,2284,"20,3",555,1270,12,503,2,2342,"20,7",516,1183,3,541,6,2249,"19,5",584,1074,8,507,5,2178,"18,8",656,1151,2,433,5,2247,"19,3"
,86,Vendée,394,746,20,178,3,1341,"10,4",382,768,18,150,3,1331,"10,3",510,690,5,116,2,1323,"10,3",477,765,0,58,0,1300,"10,2",452,746,3,25,2,1228,"9,6",385,791,1,15,1,1193,"9,2"
,87,Vienne,163,539,37,310,4,1053,"11,2",184,499,28,340,1,1063,"11,4",256,610,2,248,3,1119,"12,0",235,601,1,145,1,983,"10,5",271,543,4,157,1,976,"10,4",330,603,1,139,0,1073,"11,5"
,88,Haute-Vienne,308,712,17,38,5,1080,"14,4",275,669,10,17,2,987,"13,2",378,610,4,17,0,1009,"13,5",345,587,0,12,0,944,"12,5",354,516,1,16,0,887,"11,7",363,543,0,4,0,910,"11,8"
,89,Vosges,118,576,22,105,21,842,"12,3",132,593,26,97,16,876,"13,0",203,716,5,46,15,985,"14,6",189,690,3,29,1,912,"13,3",200,675,2,39,2,918,"13,1",219,601,0,23,5,848,"11,9"
,90,Yonne,315,329,40,225,4,913,"14,4",355,252,35,264,4,924,"14,8",449,358,2,219,1,1029,"16,5",427,351,0,211,4,993,"15,5",428,353,4,189,1,975,"15,0",424,312,2,171,1,910,"13,9"
,91,Territoire de Belfort,67,276,4,103,14,464,"14,3",74,266,2,59,0,415,"14,6",95,313,0,34,1,443,"15,3",92,298,0,22,0,412,"13,9",83,319,0,13,0,415,"13,9",74,322,2,7,0,405,"13,3"
,92,Essonne,1363,2140,81,1572,635,5791,"19,5",1495,2102,88,1581,570,5855,"19,6",1931,2164,36,1605,476,6212,"20,5",1822,2132,20,1494,427,5895,"19,3",1807,2215,22,1484,418,5946,"19,6",1896,2023,42,1408,321,5690,"18,8"
,93,Hauts-de-Seine,1628,1688,84,1995,338,5733,"14,0",1686,2097,76,1776,253,5902,"14,6",2106,1994,36,1732,193,6061,"15,1",2068,2149,43,1503,130,5893,"14,7",2295,2267,31,1339,123,6055,"15,1",2498,2174,33,1221,89,6015,"14,9"
,94,Seine-Saint-Denis,2299,3403,87,2341,654,8784,"22,1",2409,3627,91,2097,540,8786,"21,7",3187,3351,63,2140,571,9312,"22,8",3081,3198,32,2179,483,8973,"22,3",3230,3016,24,1889,1105,9264,"23,2",3552,2810,33,1855,328,8578,"21,6"
,95,Val-de-Marne,1709,1549,60,2662,405,6385,"18,8",1867,1584,65,2308,417,6260,"18,3",2300,1551,33,2532,343,6759,"19,9",2187,1185,131,2467,326,6296,"18,6",2302,1284,48,2172,301,6107,"18,1",2350,1139,25,1998,222,5734,"16,9"
,96,Val-d'Oise,1171,2670,72,1620,173,5706,"19,3",1275,2795,47,1469,140,5745,"19,4",1641,2728,18,1448,104,5939,"20,2",1692,2504,36,1464,106,5802,"19,7",1655,2273,30,1329,114,5401,"18,4",1799,2075,37,1307,85,5303,"18,0"
,,Total métropole,47476,88180,3881,60749,7962,208248,"14,9",51250,91538,3663,54827,6766,208059,"14,9",66339,94134,1726,49591,5746,217536,"15,6",64186,93241,2064,44887,5144,209522,"15,0",65485,92369,1540,38617,5262,203273,"14,5",70953,90176,1746,34961,3574,201410,"14,3"
,,Guadeloupe,352,885,31,2141,52,3461,"41,2",399,991,25,1751,61,3268,"39,9",484,921,7,1834,15,3261,"39,1",453,1056,3,1785,5,3302,"38,5",389,1067,6,1593,5,3060,"34,8",630,1117,2,1276,6,3031,"33,3"
,,Martinique,514,782,4,787,8,2095,"27,7",498,824,4,661,2,2017,"27,3",658,988,5,457,4,2112,"28,6",702,977,3,441,3,2126,"27,7",791,1058,3,253,3,2108,"26,5",825,1175,3,207,3,2213,"26,9"
,,Guyane,346,769,14,1977,153,3259,"44,6",425,830,15,1802,137,3254,"43,9",503,719,6,1470,193,2891,"39,5",456,746,63,1236,103,2604,"35,3",429,860,73,974,5,2341,"32,8",462,770,75,686,4,1997,"29,3"
,,La Réunion,577,1479,88,2412,12,4568,"22,1",545,1791,63,2051,3,4475,"21,8",823,1998,44,1615,6,4486,"21,8",872,2054,13,1583,6,4528,"21,8",1049,1952,10,1345,1,4357,"20,8",1220,1957,17,1099,1,4294,"20,3"
,,Mayotte,198,953,2,353,3,1509,"21,8",270,931,0,328,1,1552,"21,7",475,691,1,345,0,1512,"21,9",538,808,0,307,2,1655,"24,8",563,721,0,340,1,1625,"25,3",618,787,1,194,0,1600,"26,7"
,,total DROM,1987,4868,139,7670,228,14892,"29,5",2137,5367,107,6593,204,14437,"28,5",2943,5317,63,5721,218,14262,"28,2",3021,5641,,5352,119,14215,"27,7",3221,5658,92,4505,15,13491,"26,3",3755,5806,98,3462,14,13135,"25,6"
,,France entière résidentes,49463,93048,4020,68419,8190,223140,"15,5",53387,96905,3770,61420,6 970,222467,"15,4",69282,99451,1789,55312,5964,231798,"16,1",67207,98882,2064,50239,5263,223737,"15,4",68706,98027,1632,43122,5277,216764,"14,9",74708,95982,1844,38423,3588,214545,"14,7"
,,Résidence inconnue****,,,,0,,,,,,,3,0,3,,,,,202,9,211,,,,,291,27,318,,,,,733,45,778,,,,,280,1,281,
,,résidence à l'étranger,42,94,6,0,,142,,39,127,3,2,,171,,84,148,3,,,235,,91,192,1,,,284,,87,155,2,,,244,,90,149,6,,,245,
,,Total IVG réalisées en France,49505,93142,4026,68419,8190,223282,"15,5",53426,97032,3773,61425,6 970,222641,"15,4",69366,99599,1792,55514,5973,232244,"16,1",67298,99074,2065,50530,5290,224339,"15,5",68793,98182,1634,43855,5322,217786,"15,0",74798,96131,1850,38423,3588,214790,
,,Auvergne -  Rhône-Alpes(***),5942,9176,373,6586,1348,23425,"13,5",6415,9405,382,6289,1 166,23671,"13,7",8202,9395,146,5473,715,23931,"13,9",8224,9529,80,4573,768,23174,"13,4",8402,9335,91,3708,582,22118,"11,8",9020,9044,114,3592,443,22213,"12,8"
,,Bourgogne -  Franche-Comté,1502,2702,499,2217,104,7024,"12,8",1625,2852,301,2065,43,6899,"12,5",2206,2864,401,1741,103,7315,"13,3",2183,3022,248,1413,83,6949,"12,4",2279,2947,227,1319,32,6804,"13,3",2465,2887,191,1115,7,6665,"11,7"
,,Bretagne,2358,4054,125,1371,131,8039,"11,9",2564,4036,130,1211,160,8113,"12,0",3074,4061,25,963,112,8235,"12,3",2862,4161,2,755,122,7902,"11,8",2699,4024,7,627,100,7457,"12,8",3049,3790,19,535,49,7442,"11,0"
,,Centre -  Val de Loire,1885,3198,92,1316,155,6646,"13,0",2003,3288,156,1132,124,6716,"13,1",2186,3628,35,1149,130,7128,"13,9",2034,3671,17,1079,134,6935,"13,4",1852,3551,13,946,157,6519,"12,1",2006,3496,34,864,101,6501,"12,3"
,,Corse,119,719,80,204,44,1166,"16,6",144,752,64,254,0,1231,"17,5",242,874,71,180,6,1373,"19,4",205,678,177,183,2,1245,"17,6",235,614,179,184,3,1215,"11,1",236,606,206,158,14,1220,"17,4"
,,Grand Est,2675,9162,210,2006,119,14172,"12,2",2898,9316,218,1671,88,14203,"12,2",3710,9789,113,1279,121,15012,"12,9",3351,9669,47,1130,91,14288,"12,2",3387,9464,73,892,130,13946,"12,5",3847,9167,97,944,123,14178,"11,8"
,,Hauts-de-France,3900,9340,315,3575,642,17772,"13,6",4238,9643,291,2977,494,17657,"13,5",5698,9725,95,2686,379,18583,"14,2",5598,9541,137,2369,196,17841,"13,5",5470,9784,154,2040,28,17476,"17,3",5983,9937,174,1587,16,17697,"13,2"
,,Ile-de-France,11981,17368,630,18725,3672,52376,"17,6",12953,18463,573,17081,3 176,52264,"17,5",16773,18321,328,17169,2672,55263,"18,5",16405,17681,680,16554,2383,53703,"18,0",17121,17921,329,14950,3068,53389,"17,9",18087,16963,463,13780,1754,51047,"17,1"
,,Normandie,1535,4383,201,1931,177,8227,"12,2",1738,4576,198,1889,130,8543,"12,6",2355,4751,60,1632,121,8919,"13,2",2296,4657,67,1490,108,8618,"12,6",2333,4612,85,1318,121,8469,"16,1",2652,4402,97,1134,71,8356,"12,0"
,,Nouvelle-Aquitaine,4136,6613,373,5285,632,17039,"14,1",4288,6865,301,4836,610,16914,"14,0",5438,7227,63,3870,762,17360,"14,5",5409,7410,12,3235,705,16771,"13,9",5597,7035,27,2844,585,16088,"10,3",6103,7111,29,2374,480,16097,"13,3"
,,Occitanie,4132,8384,437,7285,419,20657,"16,8",4452,8790,385,6547,339,20530,"16,7",6058,9451,116,5500,296,21421,"17,6",5738,9917,32,4538,260,20485,"16,7",5894,9938,48,3625,190,19695,"13,2",6492,10006,99,3129,157,19883,"16,2"
,,Pays de la Loire,3514,4429,197,876,26,9042,"11,3",3494,4608,204,685,18,9020,"11,3",4224,4523,40,526,18,9331,"11,8",3965,4231,14,452,9,8671,"10,9",3749,4099,11,274,12,8145,"12,2",3768,4188,10,261,12,8239,"10,4"
,,Provence - Alpes - Côte d'Azur(***),3797,8652,349,9372,493,22663,"21,8",4438,8944,460,8188,418,22470,"21,6",6173,9525,233,7423,311,23665,"22,9",5916,9074,551,7116,283,22940,"22,0",6467,9045,296,5890,254,21952,"20,9",7245,8579,213,5488,347,21872,"20,7"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"*IVG réalisées en centre de santé, centre de planification et d'éducation familiale",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,**calculé en rapportant des IVG de 15 à 49 ans (yc âge inconnu) aux femmes domiciliées âgées de 15 à 49 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,*** En régions ARA et PACA la somme des Départements ne correspond pas au chiffre donné pour la région en raison des forfaits pour lesquels seule la caisse régionale d'affiliation est connue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"****Quand c'était possible, le lieu de résidence inconnu a été remplacé par le lieu de réalisation de l'acte",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,*****En 2020 des mesures dérogatoires ont permis la pratique exceptionnelle d'IVG en téléconsultation (codées en Préparations Magistrales et Officinales dans le SNDS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,champ : IVG domiciliées,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"sources : portail SNDS (PMSI), calculs DREES à partir du GHM d'IVG (14Z08Z) pour les IVG en établissements de santé(jusqu'en février 2019), GHM d'IVG ou les codes d’extension du diagnostic principal en O04 (O0400, O0410,O0420, O0430, O0440, O0450, O0460, O0470, O0480 et O0490)à partir de mars 2019, et uniqment les codes d'extension du DP en O04.- à partir de 2020.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"SNIIRAM (CNAMTS), calculs DREES à partir des forfaits médicamenteux de ville (FMV) remboursés,et des préparations magistrales et officinales délivrées directement en pharmacie dans le cadre d'IVG en téléconsultation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
